,Name,Year,GroupNum,Status,Birth_Date,Birth_Place,Gender,Alma_Mater,Undergraduate_Major,Graduate_Major,Military_Rank,Military_Branch,Space_Flights,Space_Flight_hr,Space_Walks,Space_Walks_hr,Missions,Death_Date,Death_Mission
89,F. Andrew Gaffney,1963,3,Retired,9/6/46,"Carlsbad, NM",Male,University of California-Berkeley; University ...,Psychology,Medicine,Captain,US Navy (Retired),1,218,0,0,STS-40 (Columbia),NaN,NaN
90,F. Curtis Michel,1965,4,Retired,5/6/34,"LaCrosse, WI",Male,California Institute of Technology,Physics,Physics,Captain,US Navy (Retired),0,0,0,0,STS-40 (Columbia),NaN,NaN
91,Fernando Caldeiro,1996,16,Deceased,12/6/58,"Buenos Aires, Argentina",Male,University of Arizona; University of Central F...,Mechanical Engineering,Engineering Management,Captain,US Navy (Retired),0,0,0,0,STS-40 (Columbia),3/10/09,NaN
92,Francis R. Scobee,1978,8,Deceased,19-05-1939,"Cle Elum, WA",Male,University of Arizona,Aerospace Engineering,Engineering Management,Major,US Air Force (Retired),2,167,0,0,"STS 41-C (Challenger), STS 51-L (Challenger)",28-01-1986,STS 51-L (Challenger)
93,Frank Borman,1962,2,Retired,14-03-1928,"Gary, IN",Male,US Military Academy; California Institute of T...,Aerospace Engineering,Aeronautical Engineering,Colonel,US Air Force (Retired),2,477,0,0,"Gemini 7, Apollo 8",NaN,NaN
94,Frank L. Culbertson Jr.,1984,10,Retired,15-05-1949,"Charleston, SC",Male,US Naval Academy,Aerospace Engineering,Aeronautical Engineering,Captain,US Navy (Retired),3,3446,1,5,"STS-38 (Atlantis), STS-51 (Discovery), STS-105...",NaN,NaN
95,Franklin R. Chang-Diaz,1980,9,Retired,5/4/50,"San Jose, Costa Rica",Male,University of Connecticut; MIT,Mechanical Engineering,Applied Plasma Physics,Captain,US Navy (Retired),7,1602,3,19,"STS 61-C (Columbia), STS-34 (Atlantis), STS-46...",NaN,NaN
96,Fred W. Haise Jr.,1966,5,Retired,14-11-1933,"Biloxi, MS",Male,University of Oklahoma,Aeronautical Engineering,Applied Plasma Physics,Captain,US Navy (Retired),1,142,0,0,Apollo 13,NaN,NaN
97,Fred W. Leslie,1966,5,Retired,19-12-1951,"Ancon, Panama",Male,University of Texas; University of Oklahoma,Engineering Science,Meteorology,Captain,US Navy (Retired),1,381,0,0,STS-73 (Columbia),NaN,NaN
98,Frederick D. Gregory,1978,8,Retired,7/1/41,"Washington, DC",Male,US Air Force Academy; George Washington Univer...,Engineering Science,Information Systems,Colonel,US Air Force (Retired),3,455,0,0,"STS 51-B (Challenger), STS-33 (Discovery), STS...",NaN,NaN
99,Frederick H. Hauck,1978,8,Retired,11/4/41,"Long Beach, CA",Male,Tufts University; MIT,Physics,Nuclear Engineering,Captain,US Navy (Retired),3,435,0,0,"STS-7 (Challenger), STS 51-A (Discovery), STS-...",NaN,NaN
100,Frederick W. Sturckow,1995,15,Retired,11/8/61,"La Mesa, CA",Male,California Polytechnic State University,Mechanical Engineering,Nuclear Engineering,Colonel,US Marine Corps (Retired),4,1233,0,0,"STS-88 (Endeavor), STS-105 (Discovery), STS-11...",NaN,NaN
101,G. David Low,1984,10,Deceased,19-02-1956,"Cleveland, OH",Male,Washington & Lee University; Cornell Universit...,Physics & Engineering,Mechanical Engineering; Aeronautics & Astronau...,Colonel,US Marine Corps (Retired),3,714,1,6,"STS-32 (Columbia), STS-43 (Atlantis), STS-57 (...",15-03-2008,Natural causes
102,G. Reid Wiseman,2009,20,Active,11/11/75,"Baltimore, MD",Male,Rensselaer Polytechnic Institute; Johns Hopkin...,Computer & Systems Engineering,Systems Engineering,Commander,US Navy,1,3968,2,13,ISS-40/41 (Soyuz),NaN,NaN
103,Garrett E. Reisman,1998,17,Retired,10/2/68,"Morristown, NJ",Male,University of Pennsylvania; California Institu...,Economics,Mechanical Engineering,Commander,US Navy,2,2571,3,21,"STS-123/124 (Endeavor/Discovery), STS-132 (Atl...",NaN,NaN
104,Gary E. Payton,1998,17,Retired,20-06-1948,"Rock Island, IL",Male,US Air Force Academy; Purdue University,Astronautical Engineering,Astronautical & Aeronautical Engineering,Major,US Air Force,1,73,0,0,STS 51-C (Discovery),NaN,NaN
105,George D. Nelson,1978,8,Retired,13-07-1950,"Charles City, IA",Male,Harvey Mudd College; University of Washington,Physics,Astronomy,Major,US Air Force,3,411,2,10,"STS 41-C (Challenger), STS 61-C (Columbia), ST...",NaN,NaN
106,George D. Zamka,1998,17,Retired,29-06-1962,"Jersey City, NJ",Male,US Naval Academy; Florida Institute of Technology,Mathematics,Engineering Management,Colonel,US Marine Corps (Retired),2,692,0,0,"STS-120 (Discovery), STS-130 (Endeavor)",NaN,NaN
107,Gerald P. Carr,1966,5,Retired,22-08-1932,"Denver, CO",Male,University of Southern California; US Naval Po...,Mechanical Engineering,Aeronautical Engineering,Colonel,US Marine Corps (Retired),1,2017,3,16,Skylab 4,NaN,NaN
108,Gregory B. Jarvis,1966,5,Deceased,24-08-1944,"Detroit, MI",Male,State University of New York at Buffalo; North...,Electrical Engineering,Electrical Engineering,Colonel,US Marine Corps (Retired),1,0,0,0,STS 51-L (Challenger),28-01-1986,STS 51-L (Challenger)
109,Gregory C. Johnson,1998,17,Management,30-07-1954,"Seattle, WA",Male,University of Washington,Aerospace Engineering,Electrical Engineering,Captain,US Navy (Retired),1,309,0,0,STS-125 (Atlantis),NaN,NaN
110,Gregory E. Chamitoff,1998,17,Active,6/8/62,"Montreal, Canada",Male,California Polytechnic State University; Calif...,Electrical Engineering,Aeronautical Engineering; Aeronautics & Astron...,Captain,US Navy (Retired),2,4770,2,13,"STS-124/126 (Discovery/Endeavor), STS-134 (End...",NaN,NaN
111,Gregory H. Johnson,1998,17,Active,12/5/62,"London, England",Male,US Air Force Academy; Columbia University; Uni...,Aeronautical Engineering,Flight Structures Engineering; Business Admini...,Colonel,US Air Force (Retired),2,755,0,0,"STS-123 (Endeavor), STS-134 (Endeavor)",NaN,NaN
112,Gregory J. Harbaugh,1987,12,Retired,15-04-1956,"Cleveland, OH",Male,Purdue University; University of Houston-Clear...,Aeronautical & Astronautical Engineering,Physical Science,Colonel,US Air Force (Retired),4,817,3,18,"STS-39 (Discovery), STS-54 (Endeavor), STS-71 ...",NaN,NaN
113,Gregory T. Linteris,1987,12,Retired,4/10/57,"Demarest, NJ",Male,Princeton University; Stanford University,Chemical Engineering,Mechanical Engineering; Mechanical & Aerospace...,Colonel,US Air Force (Retired),2,471,0,0,"STS-83 (Columbia), STS-94 (Columbia)",NaN,NaN
114,Guion S. Bluford Jr.,1978,8,Retired,22-11-1942,"Philadelphia, PA",Male,Pennsylvania State University; Air Force Insti...,Aerospace Engineering,Aerospace Engineering; Business Administration,Colonel,US Air Force (Retired),4,689,0,0,"STS-8 (Challenger), STS 61-A (Challenger), STS...",NaN,NaN
115,Guy S. Gardner,1980,9,Retired,6/1/48,"Alta Vista, VA",Male,US Air Force Academy; Purdue University,Engineering Sciences; Astronautics & Mathematics,Astronautics,Colonel,US Air Force (Retired),2,320,0,0,"STS-27 (Atlantis), STS-35 (Columbia)",NaN,NaN
116,Harrison H. Schmitt,1965,4,Retired,3/7/35,"Santa Rita, NM",Male,California Institute of Technology; Harvard Un...,Geology,Geology,Colonel,US Air Force (Retired),1,301,3,22,Apollo 17,NaN,NaN
117,Heidemarie M. Stefanyshyn-Piper,1996,16,Retired,7/2/63,"St. Paul, MN",Female,MIT,Mechanical Engineering,Geology,Captain,US Navy,2,663,2,33,"STS-115 (Atlantis), STS-126 (Endeavor)",NaN,NaN
118,Henry W. Hartsfield Jr.,1969,7,Retired,21-11-1933,"Birmingham, AL",Male,Auburn University; University of Tennessee,Physics,Engineering Science,Colonel,US Air Force (Retired),3,482,0,0,"STS-4 (Columbia), STS 41-D (Discovery), STS 61...",NaN,NaN
119,J. Mike Lounge,1980,9,Deceased,28-06-1946,"Denver, CO",Male,US Naval Academy; University of Colorado,Mathematics & Physics,Astrogeophysics,Colonel,US Air Force (Retired),3,483,0,0,"STS 51-I (Discovery), STS-26 (Discovery), STS-...",1/3/11,NaN
120,Jack D. Fischer,2009,20,Active,23-01-1974,"Louisville, CO",Male,US Air Force Academy; MIT,Astronautical Engineering,Aeronautics & Astronautics,Colonel,US Air Force (Retired),0,0,0,0,"STS 51-I (Discovery), STS-26 (Discovery), STS-...",NaN,NaN
121,Jack R. Lousma,1966,5,Retired,29-02-1936,"Grand Rapids, MI",Male,University of Michigan; US Naval Postgraduate ...,Aeronautical Engineering,Aeronautical Engineering,Colonel,US Marine Corps (Retired),2,1619,2,11,"Skylab 3, STS-3 (Columbia)",NaN,NaN
122,Jake Garn,1966,5,Retired,12/10/32,Richfield. UT,Male,University of Utah,Business Finance,Aeronautical Engineering,Colonel,US Marine Corps (Retired),1,167,0,0,STS 51-D (Discovery),NaN,NaN
123,James A. Lovell Jr.,1962,2,Retired,25-03-1928,"Cleveland, OH",Male,US Naval Academy,Business Finance,Aeronautical Engineering,Captain,US Navy (Retired),4,715,0,0,"Gemini 7, Gemini 12, Apollo 8, Apollo 13",NaN,NaN
124,James A. McDivitt,1984,2,Retired,10/6/29,"Chicago, IL",Male,University of Michigan,Astronautical Engineering,Aeronautical Engineering,Brigadier General,US Air Force (Retired),2,338,0,0,"Gemini 4, Apollo 9",NaN,NaN
125,James A. Pawelczyk,1984,2,Retired,20-09-1960,"Buffalo, NY",Male,University of Rochester; Pennsylvania State Un...,Biology & Psychology,Physiology; Biology,Brigadier General,US Air Force (Retired),1,381,0,0,STS-90 (Columbia),NaN,NaN
126,James B. Irwin,1966,5,Deceased,17-03-1930,"Pittsburgh, PA",Male,US Naval Academy; University of Michigan,Naval Sciences,Aeronautical Engineering,Colonel,US Air Force (Retired),1,295,3,20,Apollo 15,8/8/91,Natural causes
127,James C. Adamson,1984,10,Retired,3/3/46,"Warsaw, NY",Male,US Military Academy; Princeton University,Engineering,Aerospace Engineering,Colonel,US Army (Retired),2,334,0,0,"STS-28 (Columbia), STS-43 (Atlantis)",NaN,NaN
128,James D. Halsell Jr.,1990,13,Retired,29-09-1956,"Monroe, LA",Male,US Air Force Academy; Troy State University; U...,Engineering,Business Management; Space Operations,Colonel,US Air Force (Retired),5,1258,0,0,"STS-65 (Columbia), STS-74 (Atlantis), STS-83 (...",NaN,NaN
129,James D. van Hoften,1978,8,Retired,11/6/44,"Fresno, CA",Male,University of California-Berkeley; Colorado St...,Civil Engineering,Hydraulic Engineering; Fluid Mechanics,Colonel,US Air Force (Retired),2,338,4,22,"STS 41-C (Challenger), STS 51-I (Discovery)",NaN,NaN
130,James D. Wetherbee,1984,10,Retired,27-11-1952,"Flushing, NY",Male,University of Notre Dame,Aerospace Engineering,Hydraulic Engineering; Fluid Mechanics,Captain,US Navy (Retired),6,1594,0,0,"STS-32 (Columbia), STS-52 (Columbia), STS-63 (...",NaN,NaN
131,James F. Buchli,1978,8,Retired,20-06-1945,"New Rockford, ND",Male,US Naval Academy; University of West Florida,Aeronautical Engineering,Aeronautical Engineering Systems,Colonel,US Marine Corps (Retired),4,490,0,0,"STS 51-C (Discovery), STS 61-A (Challenger), S...",NaN,NaN
132,James F. Reilly II,1995,15,Retired,18-03-1954,"Mountain Home Air Force Base, ID",Male,University of Texas-Dallas,Geosciences,Geosciences,Colonel,US Marine Corps (Retired),3,854,5,31,"STS-89 (Endeavor), STS-104 (Atlantis), STS-117...",NaN,NaN
133,James H. Newman,1990,13,Retired,16-10-1956,"San Diego, CA",Male,Dartmouth College; Rice University,Physics,Physics,Colonel,US Marine Corps (Retired),4,1042,6,43,"STS-51 (Discovery), STS-69 (Endeavor), STS-88 ...",NaN,NaN
134,James M. Kelly,1996,16,Management,14-05-1964,"Burlington, IA",Male,US Air Force Academy; University of Alabama,Astronautical Engineering,Aerospace Engineering,Colonel,US Air Force (Retired),2,641,0,0,"STS-102 (Discovery), STS-114 (Discovery)",NaN,NaN
135,James P. Bagian,1980,9,Retired,22-02-1952,"Philadelphia, PA",Male,Drexel University; Thomas Jefferson University,Mechanical Engineering,Medicine,Colonel,US Air Force (Retired),2,337,0,0,"STS-29 (Discovery), STS-40 (Columbia)",NaN,NaN
136,James P. Dutton Jr.,2004,19,Management,20-11-1968,"Eugene, OR",Male,US Air Force Academy; University of Washington,Astronautical Engineering,Aeronautics & Astronautics,Colonel,US Air Force,1,362,0,0,STS-131 (Discovery),NaN,NaN
137,James S. Voss,1987,12,Retired,3/3/49,"Cordova, AL",Male,Auburn University; University of Colorado,Aerospace Engineering,Aerospace Engineering Sciences,Colonel,US Army (Retired),5,4853,4,22,"STS-44 (Atlantis), STS-53 (Discovery), STS-69 ...",NaN,NaN
138,Janet L. Kavandi,1995,15,Management,17-07-1959,"Springfield, MO",Female,Missouri Southern State College; University of...,Chemistry,Chemistry,Colonel,US Army (Retired),3,812,0,0,"STS-91 (Discovery), STS-99 (Endeavor), STS-104...",NaN,NaN
139,Janice E. Voss,1990,13,Deceased,8/10/56,"South Bend, IN",Female,Purdue University; MIT,Engineering Science,Electrical Engineering; Aeronautics & Astronau...,Colonel,US Army (Retired),5,1179,0,0,"STS-57 (Endeavor), STS-63 (Discovery), STS-83 ...",6/2/12,Natural causes
140,Jay Clark Buckey,1990,13,Retired,6/6/56,"New York, NY",Male,Cornell University,Electrical Engineering,Medicine,Colonel,US Army (Retired),1,381,0,0,STS-90 (Columbia),NaN,NaN
141,Jeanette J. Epps,2009,20,Active,3/11/70,"Syracuse, NY",Female,LeMoyne College; University of Maryland,Physics,Aerospace Engineering,Colonel,US Army (Retired),0,0,0,0,STS-90 (Columbia),NaN,NaN
142,Jeffrey A. Hoffman,1978,8,Retired,2/11/44,"Brooklyn, NY",Male,Amherst College; Rice University; Harvard Univ...,Astronomy,Materials Science; Astrophysics,Colonel,US Army (Retired),5,1211,4,25,"STS 51-D (Discovery), STS-35 (Columbia), STS-4...",NaN,NaN
143,Jeffrey N. Williams,1996,16,Active,18-01-1958,"Superior, WI",Male,US Military Academy; US Naval Postgraduate Sch...,Applied Science & Engineering,Aeronautical Engineering; National Security & ...,Colonel,US Army (Retired),4,12818,5,32,"STS-101 (Atlantis), ISS-13 (Soyuz), ISS-21/22 ...",NaN,NaN
144,Jeffrey S. Ashby,1995,15,Retired,1/6/54,"Dallas, TX",Male,University of Idaho; University of Tennessee,Mechanical Engineering,Aviation Systems,Captain,US Navy (Retired),3,655,0,0,"STS-93 (Columbia), STS-100 (Endeavor), STS-112...",NaN,NaN
145,Jerome Apt III,1985,11,Retired,18-04-1949,"Springfield, MA",Male,Harvard University; MIT,Physics,Physics,Captain,US Navy (Retired),4,847,2,11,"STS-37 (Atlantis), STS-47 (Endeavor), STS-59 (...",NaN,NaN
146,Jerry L. Ross,1980,9,Retired,20-01-1948,"Crown Point, IN",Male,Purdue University,Mechanical Engineering,Mechanical Engineering,Colonel,US Air Force (Retired),7,1393,9,58,"ST 61-B (Atlantis), ST-27 (Atlantis), ST-37 (A...",NaN,NaN
147,Jerry M. Linenger,1992,14,Retired,16-01-1955,"Mount Clemens, MI",Male,US Naval Academy; University of Southern Calif...,Bioscience,Systems Management; Public Health; Medicine; E...,Captain,US Navy (Retired),2,3435,1,5,"STS-64 (Discovery), STS-81/84 (Atlantis)",NaN,NaN
148,Joan E. Higginbotham,1996,16,Retired,3/8/64,"Chicago, IL",Female,Southern Illinois University-Carbondale; Flori...,Electrical Engineering,Business Management; Space Systems,Captain,US Navy (Retired),1,308,0,0,STS-116 (Discovery),NaN,NaN
149,Joe F. Edwards Jr.,1995,15,Retired,3/2/58,"Richmond, VA",Male,US Naval Academy; University of Tennessee-Knox...,Aerospace Engineering,Aviation Systems,Commander,US Navy (Retired),1,211,0,0,STS-89 (Endeavor),NaN,NaN
150,Joe H. Engle,1966,5,Retired,26-08-1932,"Dickinson, KS",Male,University of Kansas,Aeronautical Engineering,Aviation Systems,Major General,US Air Force (Retired),2,224,0,0,"STS-2 (Columbia), STS 51-I (Discovery)",NaN,NaN
151,John A. Llewellyn,1967,6,Retired,22-04-1933,"Cardiff, Wales",Male,University College at Cardiff,Chemistry,Chemistry,Major General,US Air Force (Retired),0,0,0,0,"STS-2 (Columbia), STS 51-I (Discovery)",NaN,NaN
152,John B. Herrington,1996,16,Retired,14-09-1958,"Wetumka, OK",Male,University of Colorado; US Naval Postgraduate ...,Applied Mathematics,Aeronautical Engineering,Commander,US Navy (Retired),1,330,3,20,STS-113 (Endeavor),NaN,NaN
153,John D. Olivas,1998,17,Retired,25-05-1966,"North Hollywood, CA",Male,University of Texas-El Paso; University of Hou...,Mechanical Engineering,Mechanical Engineering; Mechanical Engineeri...,Commander,US Navy (Retired),2,665,5,34,"STS-117 (Atlantis), STS-128 (Discovery)",NaN,NaN
154,John E. Blaha,1980,9,Retired,26-08-1942,"San Antonio, TX",Male,US Air Force Academy; Purdue University,Engineering Science,Astronautical Engineering,Colonel,US Air Force (Retired),5,3861,0,0,"STS-29 (Discovery), STS-33 (Discovery), STS-43...",NaN,NaN
155,John H. Casper,1984,10,Management,9/7/43,"Greenville, SC",Male,US Air Force Academy; Purdue University,Engineering Science,Astronautics,Colonel,US Air Force (Retired),4,825,0,0,"STS-36 (Atlantis), STS-54 (Endeavor), STS-62 (...",NaN,NaN
156,John H. Glenn Jr.,1959,1,Deceased,18-07-1921,"Cambridge, OH",Male,Muskingum College,Engineering,Astronautics,Colonel,US Marine Corps (Retired),2,218,0,0,"Mercury 6, STS-95 (Discovery)",8/12/16,Complications from surgery
157,John L. Phillips,1996,16,Retired,15-04-1951,"Ft. Belvoir, VA",Male,US Naval Academy; University of West Florida; ...,Mathematics; Russian,Aeronautical Systems; Geophysics & Space Physics,Captain,US Naval Reserves (Retired),3,4880,1,5,"STS-100 (Endeavor), ISS-11 (Soyuz), STS-119 (D...",NaN,NaN
158,John L. Swigert Jr.,1966,5,Deceased,30-08-1931,"Denver, CO",Male,University of Colorado; Rensselaer Polytechnic...,Mechanical Engineering,Aerospace Science; Business Administration,Captain,US Naval Reserves (Retired),1,142,0,0,Apollo 13,27-12-1982,Natural causes
159,John M. Fabian,1978,8,Retired,28-01-1939,"Goosecreek, TX",Male,Washington State University; US Air Force Inst...,Mechanical Engineering,Aerospace Engineering; Aeronautics & Astronautics,Colonel,US Air Force (Retired),2,316,0,0,"STS-7 (Challenger), STS 51-G (Discovery)",NaN,NaN
160,John M. Grunsfeld,1992,14,Management,10/10/58,"Chicago, IL",Male,MIT; University of Chicago,Physics,Physics,Colonel,US Air Force (Retired),5,1407,8,58,"STS-67 (Endeavor), STS-81 (Atlantis), STS-103 ...",NaN,NaN
161,John O. Creighton,1978,8,Retired,28-04-1943,"Orange, TX",Male,US Naval Academy; George Washington University,Physics,Science & Technology Administration,Captain,US Navy (Retired),3,404,0,0,"STS 51-G (Discovery), STS-36 (Atlantis), STS-4...",NaN,NaN
162,John S. Bull,1966,5,Deceased,25-09-1934,"Memphis, TN",Male,Rice University; Stanford University,Mechanical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),0,0,0,0,"STS 51-G (Discovery), STS-36 (Atlantis), STS-4...",11/8/08,NaN
163,John W. Young,1962,2,Retired,24-09-1930,"San Francisco, CA",Male,Georgia Institute of Technology,Aeronautical Engineering,Aeronautical Engineering,Captain,US Navy (Retired),6,835,3,20,"Gemini 3, Gemini 10, Apollo 10, Apollo 16, STS...",NaN,NaN
164,John-David F. Bartoe,1962,2,Retired,17-11-1944,"Abington, PA",Male,Lehigh University; Georgetown University,Physics,Physics,Captain,US Navy (Retired),1,190,0,0,STS 51-F (Challenger),NaN,NaN
165,Jon A. McBride,1978,8,Retired,14-08-1943,"Charleston, WV",Male,US Naval Postgraduate School,Aeronautical Engineering,Physics,Captain,US Navy (Retired),1,197,0,0,STS 41-G (Challenger),NaN,NaN
166,Jose M. Hernandez,2004,19,Retired,7/8/62,"French Camp, CA",Male,University of the Pacific; University of Calif...,Electrical Engineering,Electrical & Computer Engineering,Captain,US Navy (Retired),1,332,0,0,STS-128 (Discovery),NaN,NaN
167,Joseph M. Acaba,2004,19,Active,17-05-1967,"Inglewood, CA",Male,University of California-Santa Barbara; Univer...,Geology,Geology,Captain,US Navy (Retired),2,3307,2,13,"STS-119 (Discovery), ISS-31/32 (Soyuz)",NaN,NaN
168,Joseph P. Allen,1967,6,Retired,27-06-1937,"Crawsfordsville, IN",Male,DePauw University; Yale University,Mathematics & Physics,Physics,Captain,US Navy (Retired),2,313,2,12,"ST-5 (Columbia), STS 51-A (Discovery)",NaN,NaN
169,Joseph P. Kerwin,1965,4,Retired,19-02-1932,"Oak Park, IL",Male,College of the Holy Cross; Northwestern Univer...,Philosophy,Medicine,Captain,US Navy (Retired),1,672,1,3,Skylab 2,NaN,NaN
170,Joseph R. Tanner,1992,14,Retired,21-01-1950,"Danville, IL",Male,University of Illinois,Mechanical Engineering,Medicine,Captain,US Navy (Retired),4,1045,7,46,"STS-66 (Atlantis), STS-82 (Discovery), STS-97 ...",NaN,NaN
171,Judith A. Resnik,1978,8,Deceased,5/4/49,"Akron, OH",Female,Carnegie-Mellon University; University of Mary...,Electrical Engineering,Electrical Engineering,Captain,US Navy (Retired),2,144,0,0,"STS 41-D (Discovery), STS 51-L (Challenger)",28-01-1986,STS 51-L (Challenger)
172,K. Megan McArthur,2000,18,Active,30-08-1971,"Honolulu, HI",Female,University of California-Los Angeles; Universi...,Aerospace Engineering,Oceanography,Captain,US Navy (Retired),1,309,0,0,STS-125 (Atlantis),NaN,NaN
173,Kalpana Chawla,1995,15,Deceased,1/6/61,"Karnal, India",Female,Punjab Engineering College; University of Texa...,Aeronautical Engineering,Aerospace Engineering,Captain,US Navy (Retired),2,734,0,0,"STS-87 (Columbia), STS-107 (Columbia)",1/2/03,STS-107 (Columbia)
174,Karen L. Nyberg,2000,18,Active,7/10/69,"Parker’s Prairie, MN",Female,University of North Dakota; University of Texas,Mechanical Engineering,Mechanical Engineering,Captain,US Navy (Retired),2,4320,0,0,"STS-124 (Discovery), ISS-36/37 (Soyuz)",NaN,NaN
175,Karl G. Henize,1967,6,Deceased,17-10-1926,"Cincinnati, OH",Male,University of Virginia; University of Michigan,Mathematics,Astronomy,Captain,US Navy (Retired),1,190,0,0,STS 51-F (Challenger),5/10/93,Natural causes
176,Karol J. Bobko,1969,7,Retired,23-12-1937,"New York, NY",Male,US Air Force Academy; University of Southern C...,Mathematics,Aerospace Engineering,Colonel,US Air Force (Retired),3,386,0,0,"STS-6 (Challenger), STS 51-D (Discovery), STS-...",NaN,NaN
177,Kathleen Rubins,2009,20,Active,14-10-1978,"Farmington, CT",Female,University of California-San Diego; Stanford U...,Molecular Biology,Cancer Biology,Colonel,US Air Force (Retired),1,2762,2,13,ISS-48/49 (Soyuz),NaN,NaN
178,Kathryn C. Thornton,1984,10,Retired,17-08-1952,"Montgomery, AL",Female,Auburn University; University of Virginia,Physics,Physics,Colonel,US Air Force (Retired),4,975,3,21,"STS-33 (Discovery), STS-49 (Endeavor), STS-61 ...",NaN,NaN
